feature1,feature2,target
0.48952924793984576,-0.21157406179315463,1
0.5307200048650081,-0.7280137422225436,0
-1.0552002862069354,-0.06290864605141072,0
-0.948021268302546,-0.22877344323226786,0
-0.0959515455102111,0.547407227032091,1
-0.8598899757693796,-0.5129603511536893,0
-0.16392010262569645,0.4709318204880521,1
0.45499914743010694,0.21823117553491989,1
-0.5145632183750539,0.766793911293723,0
0.8995222750180671,-0.6020669343033846,0
-0.3879583693883372,0.38578240981029194,1
-0.7683171970999705,-0.02869950868473204,0
0.9030881827970927,-0.7000467082286472,0
-0.7881319585105703,0.39823510929973516,0
-0.36229846803186994,-0.5316226167063005,1
-0.5383517202180412,-0.7764727039393814,0
0.1799809110237467,0.968429913364026,0
-0.761724902278478,-0.35941415707520413,0
0.45966935091246897,-0.8324359133385516,0
-0.2691818788899616,0.15992083530031825,1
0.28510906993024354,-0.4522320767549938,1
0.024597677977012344,-0.3422273387741485,1
1.035378680368387,-0.02815667610453526,0
-0.3800664320738042,-0.4701417408959542,1
-0.542371441747696,0.22573026968604643,1
-0.5683912589023623,0.30605142462239365,1
0.13661879635386343,1.1317932124285677,0
-0.6007933280313342,0.9742281059740368,0
-0.25578137145265556,0.8336620358110571,0
-0.38069026359497665,0.9898754077468694,0
0.07419440767715019,-0.9152971866641716,0
0.6825792456725961,1.0003824287632013,0
0.4745616758055227,0.9932806518388507,0
0.3077601924763473,-0.3834407401080546,1
1.0169804645619025,0.07099049995163832,0
-0.33824486691812805,1.0126607666210252,0
0.5100327867518534,0.05735114433591683,1
-0.44537429652262217,-0.0850408876437208,1
-0.07770422881821576,0.5935929858864504,1
0.19714740382362267,0.3755863838942971,1
-0.38991396461672556,0.34915061932958025,1
-0.3297888438369715,-0.40882103692657873,1
-0.6088599122044394,-0.8619682123633892,0
-0.138879017009603,-0.32586499566562305,1
-0.3481888725899983,-1.0525907420588192,0
0.09601636905021355,-0.4719998446147495,1
-1.030085953702569,-0.4760255402561343,0
0.8165678946232039,0.3769683639430005,0
-0.5594034867356829,-0.7573472057997611,0
-0.30866929034387236,-0.8167424671560597,0
-0.8263870426421949,-0.5260047630790332,0
0.17748781497459873,0.6007525979814299,1
-0.2776209334467828,-0.8710372189199205,0
-0.519883758046243,0.18757686313137611,1
-0.5109175526571669,0.05501134555284146,1
0.028351041989693616,0.5135662771847849,1
0.8811856891337473,0.2414254510931706,0
0.2684734412856747,-0.4220462864840792,1
-0.32567000094639,-0.029732813779852083,1
-0.26012539860729234,0.5511576255758296,1
0.4539145570206179,-0.8129705485594981,0
0.28863981276416784,1.110862703332448,0
0.30494671937414763,0.9519436251378623,0
-0.3755007365890968,-0.1537606241689986,1
0.7359192059606767,-0.8470172900043212,0
0.6516930836749293,0.7255076225506389,0
-0.09046348350135373,0.3848735713241368,1
-0.7421639811521457,0.12021156068150798,0
0.9789375749925705,-0.46491180925663383,0
-0.3137311906358542,1.0215524744191753,0
0.1261471571407814,-0.693696753749554,1
0.30239779917272314,0.20139729976286358,1
-0.21729548282398364,-0.5159938480062708,1
0.5546020843306537,0.7889656280854715,0
-0.45533341557972784,-0.889595501108357,0
-0.08344197538826029,1.0939535184047111,0
-0.42465067990547256,-0.878183373036785,0
-0.9245962608721219,-0.12772365072135278,0
0.7509679650497626,0.5962106828239961,0
0.11792727980771855,-1.072267325090845,0
-0.13909259564857573,0.27131424346083066,1
-0.4593573006150693,-0.36871064519370317,1
-0.6164059236858916,-0.8074956783901616,0
0.4456714495728384,-0.27829061767791485,1
-0.26317048404374277,1.0794302760523824,0
-0.07802564614673163,-0.4360482451304579,1
-0.28988990715540464,0.8309173302931823,0
-0.25100700747870974,0.4147974645636479,1
-0.2814659381401223,-1.0309110478557717,0
-0.1717794095808262,-0.47151313565095826,1
0.6410705196011713,0.09325610940844567,1
-0.14491770266522455,-0.5492932474313609,1
-0.5179125990033588,0.8718013172604371,0
0.1359171596639104,-1.0933095893796485,0
-0.2002511576272174,1.0146489766833846,0
0.3938097114866772,-0.05490356557890402,1
-0.8450936149005932,-0.7728692225085344,0
-0.15948983465863867,0.5813022309025706,1
0.4338913668315091,0.14015143444350603,1
0.8030808029473251,-0.44910633075767464,0
-0.8615427632598127,-0.2102990969682269,0
-0.8850462786061384,0.3475894770456642,0
0.7131051394053063,0.2178839546475843,0
1.0009642651393977,-0.25748914151090024,0
-1.0167546048011222,-0.3642425648772052,0
0.35304959566833793,0.4454032954902466,1
1.052436274725291,-0.07349104144777995,0
-0.1747636452238333,0.8982614910546657,0
1.0183399768687311,0.18160325290122567,0
-0.7875792135226419,-0.851696351142651,0
-0.017137279605931408,-0.5413096050495957,1
0.5126932149679673,0.33870724735423097,1
0.7780202015468118,0.24908369398566044,0
-0.02751706586136679,0.984609906273178,0
-0.3447570198511133,0.48844338051334535,1
-0.41013551921312597,0.9604978107313226,0
0.35940395177011264,-0.43137189835912915,1
0.19384473366011495,-0.289637296812839,1
-0.9233355813463995,0.4909258151117559,0
0.26620274216659867,-0.4070474018259225,1
-0.878401503831016,-0.7382162966584411,0
-0.2293391560604196,-0.2882911222175495,1
0.7496172999809834,-0.29256999398449296,0
0.40221938398702894,-0.3603225318575075,1
-0.3645390189454004,-1.0906496830768817,0
-0.3021641586183606,0.3466452491502368,1
-0.4592372211419778,0.941000812844148,0
0.9055326142023206,0.3778933315622884,0
-0.09264887164190679,0.40189729161819215,1
0.5909961152289022,-9.063417643208338e-06,1
0.5239041231863015,0.2602028435878875,1
0.46151959025325406,0.08902745803216551,1
0.11053370960462085,0.47645066828061156,1
0.4132284601715146,0.07425750275082947,1
0.4224939515269985,0.20644586260848452,1
-1.0223600281082572,0.11427076395781613,0
-0.2864773680566945,1.0623843276044145,0
-0.4158040872781583,-0.39273637544938267,1
0.31858581833156563,-0.0692273054392068,1
-0.04400339505463744,0.5598924572642429,1
0.49609885184341973,-0.27732653787732897,1
0.13023562089243465,0.4184227864656283,1
0.22920657006432454,1.0223284536525323,0
0.34265383335440736,0.3511648761424811,1
0.22576027942457633,0.37404754393819156,1
0.9833915425263784,0.3964836215178782,0
-0.3473274667303068,0.404383352192169,1
-0.8867047056738351,0.6707706789182252,0
0.2884086011147382,-0.9243744511638675,0
-0.4119742415664105,0.7728595233322724,0
-0.2503588145004474,0.4630151975887502,1
0.46590291037816634,0.25109626542176866,1
-0.9622636426899037,0.06841974428035007,0
0.4198412105374591,0.26021813034346897,1
-0.5872425595031171,-0.3665693986411568,1
-0.03815470984445915,-0.5418923315103844,1
0.4520612565699648,0.17635208345364495,1
0.5679201231382217,-0.8787329525929096,0
-0.3529427256010671,-1.0448787645473017,0
0.06038201538386816,-0.5471558760492221,1
0.2480436045553135,0.5070068228527571,1
-0.4998373724302939,-0.6692586426704057,0
0.6832501800386881,0.7167897839467251,0
0.23143966204731956,0.4295640150501526,1
-0.03866434301364724,-0.46550191861951307,1
0.12366897801654579,-0.5267598452811327,1
0.01229034415741384,0.4031201401802075,1
-0.8238082627164333,0.4832091201841748,0
0.5500686218255516,-0.19091647889430413,1
-0.2174437270205905,-0.3787384967326049,1
-0.7938877599117795,-0.636490895187614,0
1.1052323466587526,-0.17067108708927925,0
0.8344221764800304,0.4426161456595496,0
0.4726593480913923,-0.0685536702244778,1
-0.018268111878236216,0.5113334681232061,1
-0.0663311215502087,0.39517831269474596,1
0.06186598888902212,0.5670765901605573,1
-0.531873808047883,0.03350658728138151,1
-0.34327216782470577,-0.4420348505688073,1
0.07361574093757615,-0.6143578583458276,1
-0.8392624861887419,0.7413444434719758,0
0.29088964776335724,-0.5034326628598049,1
0.4190295456271357,-0.16101886295565992,1
0.8782890109386945,0.4233613753227372,0
-0.7180243649093943,-0.4592614807061529,0
0.6164666482147668,0.1515484314799938,1
-0.605840261170091,0.3691661305829753,1
-1.033273008478686,-0.43584247249430624,0
0.18441439447396887,0.7656714802513275,0
0.4450085893792622,-0.9196493402251966,0
-0.19823877589034222,1.0014320144745923,0
0.3748002139037665,0.9443384867145819,0
0.08122887767384929,0.3738844644790701,1
-0.31693679841842837,0.8528001909307513,0
0.9022192914663195,0.5696396212976189,0
0.05025076918132493,0.5133011065859868,1
-0.37033669248481194,0.21166483796484134,1
0.4859352970971742,-0.20051858344319834,1
-0.3043772869054491,-0.37438419257469785,1
-0.050341685548010065,-0.5717503812393249,1
-0.9854457237732106,0.4000535301756258,0
0.4582042458046091,-0.945957799645905,0
0.7867970086663478,-0.5395628831474234,0
0.5918616919541517,0.7483631997458313,0
0.6378354235326995,-0.03874062479224934,1
0.063678683373522,-0.46191538729517856,1
-0.13434742038848974,-0.9659319655874795,0
0.12710426900338506,-0.6681758301964887,1
0.024456813626761165,-0.6312829828232032,1
0.016333571785501766,-1.0872340359539834,0
-1.049773809383476,0.40134847491332737,0
-0.8526663530294444,0.5543960539531025,0
0.009880573742809304,0.4938987243325969,1
-0.13956285995087805,-0.8522767812978891,0
-0.5602980487893212,0.12170901310197152,1
-0.536226763233603,-0.005812662587845158,1
-0.600666073026052,-0.1624537579691595,1
-0.24602684273086756,-0.4375958994155077,1
0.49663339984001104,-0.07121294332853889,1
-0.5090450950244314,0.875011888219642,0
-0.5837123070401241,-0.040201019219889306,1
-0.6515153247029969,0.6609250086632428,0
0.2176619274258766,-1.0539858842664411,0
-0.46421182021252905,-0.8108371167937163,0
0.7926586845719572,-0.5213154359385921,0
-0.7455327403154608,0.7273946679386241,0
0.4906649258091854,0.6914489219282912,0
0.9173205284710522,0.3617562255857633,0
0.7171367362646048,-0.7730129637249771,0
0.09563214356679403,-0.47459908289448555,1
-0.5652866371282254,0.2682940139510679,1
0.5745686247240926,-0.7455247796567688,0
-0.8605403827901765,-0.5608160697522,0
0.24380411964865029,-0.4337024649670752,1
0.5528315452207885,0.7859231280601828,0
-0.09390740544977015,0.6253359561645555,1
0.006492856007028338,-1.0401507716140046,0
0.07782729526096074,-1.1467878739780433,0
0.8650393525511935,-0.22258289571850726,0
-0.43882335154724994,0.36750047096421823,1
0.7984380540054354,0.5043849948592459,0
-0.3733435157211999,-0.09285188765655722,1
0.35535689754123057,-0.16735987489204218,1
0.5467425866909726,0.10340524278166242,1
0.4959402638387503,-0.2746185155752321,1
-0.26588829760944777,-0.46934128874271785,1
-0.5000271089032102,0.13039715617744496,1
-0.9234065296982525,-0.18526915937405192,0
-1.0961313865637456,0.4183732224955991,0
-0.38825235604717867,0.3791168156746496,1
0.41864344619019644,-0.8551936684937433,0
0.5813309195490006,0.20468144846454367,1
0.24225208135806692,0.9144752748927986,0
-0.31844812395387945,0.5217831134123309,1
0.5460133308296374,0.7448029312902,0
-0.1252050295900165,-0.6856412988040904,1
-0.864687653966012,0.3609022562373247,0
0.7143134149163296,-0.8972040836598316,0
-0.5497256702197948,0.0077597860557569835,1
-0.43404961416000915,-0.16918016153760543,1
-0.7825370263804748,-0.597664579092551,0
-0.4696011929742527,-0.39138108057995463,1
0.13500797558261043,0.35159451115483575,1
0.5394067339634212,0.24044858853152157,1
-0.753413781424983,0.722702931801167,0
-0.0632002638658185,0.4301804680791032,1
0.5771607999680025,0.8942517933236602,0
-0.22956540020148672,-0.34881340274641126,1
0.3925187139316194,0.21605079956292314,1
-0.229722098943327,0.5155201067888695,1
0.6148885767532727,-0.042364935599678265,1
0.6430671803096306,0.2935254312847765,1
0.31411483324752126,0.19779898864164014,1
-0.7302282477243891,-0.7683462320974774,0
-0.3030387971347317,0.42492697121055234,1
-0.8881501800655482,0.4816193530625519,0
0.9298386969445167,0.33310278530144094,0
-1.0800504176114265,0.09876359344571944,0
0.3763238284046492,-0.21495154417850354,1
-0.47977097491654846,0.0065757826874559555,1
-0.7129866711107047,-0.5749040306812352,0
-0.4627308610826517,-0.14353228325364756,1
0.5505523715545136,0.9111009444833249,0
0.4180772511942191,-0.700908279008484,0
-0.9810093418514662,-0.4654191862359808,0
0.7274182626711209,-0.10807653819282512,1
-0.7205584436149061,-0.6245426430372041,0
-0.02564519242525687,0.9248678490946916,0
-0.30991284922525075,0.43257124607814307,1
0.47351623627614736,-0.7311337765454511,0
0.8018475117868898,0.819862271796215,0
0.051439248928514855,0.4884473690735373,1
-0.9250437554433925,-0.2936475085321587,0
-0.39765628942233033,0.03183041870577322,1
0.45848223587569703,0.8203180684278473,0
-0.370337144654424,-0.3441031245805254,1
0.4525765798179885,0.29450324547088313,1
-0.18723607737596243,0.4985736037587865,1
-0.08844550245733276,0.42407546577823024,1
0.15606502287416055,-0.904980944385541,0
-0.04417175376511323,0.4826658270832365,1
-0.8440979359682672,-0.09149334243063062,0
0.609012648373002,0.7382994864953609,0
-0.5333983809689875,-0.2972659083360532,1
0.47607809566337644,-0.40390012925420027,1
0.9723043392652723,-0.35855684790462256,0
-0.3710141294313131,-0.27889769067710624,1
-1.0170263427135369,0.10047865391079762,0
1.0048889185348462,-0.29059220298053734,0
0.09645913359220094,-0.5663325597998793,1
0.3270929832552541,-0.5596684832447328,1
-0.4903959231113151,0.05075909865014391,1
-0.710743572265823,-0.6921593339836565,0
-0.0095044028858354,-0.47582693050892844,1
-0.35087992837937304,-0.12801261700680713,1
0.631974415648925,-0.5694843537679922,0
0.4486096449794379,-0.1631223417358102,1
-0.25016291336761837,0.4017906043522282,1
0.24297798176113844,0.9183090043506149,0
0.046347882616189745,-0.9905314694907377,0
-0.9005129011532169,-0.5796575680157706,0
-0.370828430548327,0.2799495992723595,1
-0.9911299159041193,-0.5344830077169973,0
0.9999759704553547,-0.3622496650026237,0
-0.15926335835877933,-1.0748493357061253,0
0.8883397964419892,-0.38439125151628645,0
-0.991040394872785,0.24627146241725348,0
0.4231185929502663,0.3890443105914287,1
0.32314426445327316,-0.256768331895001,1
-1.0206076365222074,0.4424033057954347,0
0.9524013883350857,0.6896285498560193,0
0.6859555894047351,0.6932465285484422,0
-0.17054025348931323,-0.6842177450169207,1
-0.8625346274177151,0.515626775657307,0
-0.3343080711333468,-0.050423476280354484,1
-0.7931719886457624,-0.16471576567261728,0
0.5914378587807645,-0.7200822639513943,0
-0.8588260259194447,-0.4454283814115439,0
-1.014229416789645,0.1203179466930594,0
0.07119228634697669,0.4834712232964263,1
0.4461829334453982,-0.22499903368490942,1
0.06885175783250515,1.0409726385047586,0
-0.9097630781298834,0.34943144077767463,0
-0.36021376836730573,-0.9451970569646548,0
0.4356394049393988,-0.07318180437931607,1
-0.16679519598536335,-0.2774163148185985,1
-0.4570459363210849,-0.8675735742523226,0
0.39250906039102257,0.46515531974020935,1
-0.30062389862362454,-0.37312950277146195,1
0.2930686404822927,0.2389932489650019,1
-0.5467059467805644,0.843734102449545,0
0.4552274176720389,0.8158290380642802,0
-0.4606748065873553,0.28904705050101914,1
0.9243580800411072,0.14026188991155203,0
-0.31395941991038445,0.5215319725444969,1
0.11585839201834966,0.9763305330023541,0
0.07306468508569097,-0.592406196573931,1
-0.07035148073193159,0.44348463868376425,1
0.3740110006141605,-0.6402433627564051,1
0.4632608038427589,-0.3359723853035585,1
0.28018045762157673,-0.7492274772760934,0
0.2718105619180618,0.9761972683475808,0
0.8643255095696988,-0.11008172850182542,0
0.07590922282511167,-0.39395491998788923,1
-1.0636938014960353,-0.14764353846098635,0
-0.3063767795876413,0.560666950854367,1
0.776945025044919,0.6407578555964422,0
-0.5147913563422633,-0.17431500111183965,1
0.2128499958919069,-1.1256395849745147,0
-0.8034313596725924,-0.8232430914554598,0
-0.5933295023371785,-0.8161175666692502,0
-1.090934431630582,0.2904298481186999,0
0.5133832945116539,-0.35266076026325743,1
0.20617009409965598,0.3703529547149416,1
0.6210061053755721,0.9351258952333239,0
0.5808072908057476,0.9825783564744216,0
-0.3504541797899424,0.3403167951353969,1
0.24449066101291947,-0.7643863946893711,0
0.44893394690703375,-0.13594927675255256,1
0.47473720906700106,0.06958197083622274,1
0.5624419674341535,0.7438052351587595,0
-0.6305365235573865,-0.7055488435644838,0
0.8518332755197706,0.4482418701039746,0
0.2716637383026054,-0.06223360347602055,1
0.4778125799856402,-0.014111144607640957,1
-0.6443990169194151,-0.6877855624896587,0
0.6195324457655821,0.8058251449106113,0
0.19663478529641126,-0.47348865041420746,1
0.18215790860189854,-0.4293374859660249,1
-0.1477613792778983,-0.9796561299252351,0
0.18917078797067438,1.157937973680911,0
0.14243997213723428,-1.085687262670426,0
0.38398217171560156,0.8436870527594328,0
0.4628121681488366,0.02584771905274455,1
0.9331742167428765,-0.3044513197996293,0
0.42310646895802106,-0.22930543866996525,1
0.724404152629189,-0.5682421510899008,0
-0.5276126908401556,-0.764843348739455,0
0.5096347027986993,-0.2911758801477158,1
0.1559096434377219,-0.3550765911502553,1
