feature1,feature2,target
0.1394219394071285,-0.48791346390171086,1
0.7054547586201037,-0.5330693988200342,0
-0.8518867241672523,-0.6015614583294439,0
-0.7234871025051767,-0.7620680644282809,0
0.5129227604575586,-0.14681763814767942,1
-0.9861123302285001,-0.008639081100681838,0
0.27400826149983637,-0.3217391809960431,1
0.7382556075243139,-0.6923851847651102,0
0.45703202639841956,-0.3706961466349171,1
-0.6942155898056042,0.8008979827241872,0
1.1180570946712605,-0.21947623033429425,0
0.837935113923058,-0.5311492938437316,0
1.019067250962925,-0.0787126217470277,0
-0.42225453579052646,-1.0113864860727744,0
-0.9313098637355964,-0.2955511344775769,0
0.9955474201031254,0.25464336196085896,0
-0.31733876678426853,0.5031804803636865,1
-0.7610070923560659,1.0199414014328867,0
-0.02711523472549887,-1.1520114648877267,0
-0.8358908891723389,-0.3910996046642865,0
1.1068984684775933,-0.34651967615372337,0
-0.3047341324123915,0.21386142740463446,1
-0.5037876251601321,-0.1338179163348819,1
0.8964276067252372,-0.21134595453374422,0
-0.9536943524912683,-0.2858140551101772,0
0.26778497602250273,0.12712585683717084,1
0.8473215795454787,-0.7755007275170438,0
-0.8520669391580659,0.5389955456489087,0
-0.17697134086332847,-0.39561935192549647,1
-0.4090148295043808,-0.14209887129767926,1
-0.23613017627613841,0.42427317868506037,1
0.19910173482417415,0.42735560945701023,1
-0.921198762804843,-0.4750038205142145,0
0.0292981043039596,0.5098157696815445,1
-0.27416055426525776,-0.3587460827543638,1
1.0985724630142017,0.08746107610879786,0
0.2622889081997394,1.0377784132051697,0
-0.3770449386333262,-0.29741922419834177,1
-0.03216911247324339,-1.0171706249992771,0
0.4368023401582737,0.3243608223697385,1
-0.42033032754409005,0.9405308224333595,0
0.4890289409215533,0.286702391361195,1
0.4245800326277537,0.49411933924094165,1
0.8959458417599359,0.2938394523855826,0
1.0540030008862293,0.1352862168560821,0
0.9164323509342392,-0.4805674834945424,0
0.8801443303216696,-0.658702900096098,0
0.8651597277963192,0.2887517029626997,0
0.11036499821540777,-0.3460387482137983,1
-0.628155357819798,0.15776605492832993,1
-0.9053004541820606,0.5117099663203899,0
-0.16071310907509306,1.0893840758862094,0
0.09348026499776935,-1.0996833909589627,0
0.25808882957131485,-0.5070464079374093,1
-0.8422013107356273,-0.3676239216764624,0
0.25756933279748895,-1.0493206392600425,0
-0.050919524048546355,0.5777531240814944,1
-0.6402595618200966,0.9581103825456995,0
-0.016133310409796153,0.36425065816005187,1
-0.5303125341737237,0.3357312911208611,1
0.3952498866503541,-0.12603984849127403,1
0.29895063959136325,-0.09940908609960156,1
-0.3029856880209664,0.26976951951650147,1
0.6536835156702892,-0.07638143380663397,1
-0.41274324237347865,-0.3040469485894408,1
0.37615095926094433,0.2180889828432619,1
-0.9701032964405877,0.05225631444488986,0
-0.9364022138274781,-0.2272448038265505,0
-0.47531181238203446,0.22189392954786488,1
0.6671594182078385,-0.6115910734016468,0
0.07915149966336786,0.45114082237868336,1
0.35028947349911865,0.23920521968215458,1
-0.02030228685494599,0.5013440173010789,1
-0.47510108694762565,-0.14313643758261468,1
-0.7691460083308379,-0.5117898645366958,0
0.38648379514462894,0.23080742556829695,1
-0.1671687992103919,1.009025002777582,0
0.4233821227842486,0.18837023488390162,1
0.34424962453123886,-0.1036674655989856,1
0.2947175607247241,-0.5045032797866571,1
-0.6303140089565045,0.8245227414276219,0
0.178794781319879,1.1413291593780355,0
-1.257778829864198,0.22595983257362937,0
-0.13170284132223747,-0.5218332282987578,1
-0.4105893894923891,0.9685632334799524,0
-0.3716096068664398,0.3604593820996686,1
0.22731864597594761,-1.1237204874337146,0
-0.32635977575402275,-0.4094258833437287,1
0.10257645868960978,-0.379575715469825,1
0.5627898287154305,-0.7179841965942744,0
0.1782578338287012,-0.4366154418847211,1
-0.05370533730294046,0.7969536574298579,0
-0.5011910122756922,0.7135220107950833,0
0.17421357363339174,-0.39037735832224135,1
-0.48633295815193656,0.21679195457465383,1
0.40953534422521654,0.799534223935073,0
-0.4900183844998817,0.7353119352904418,0
0.5293432631903496,-0.6310322505876547,0
-0.4929195823618271,-0.41364288101674945,1
-0.18265645410766873,0.41690143010064395,1
1.0376007745896745,-0.47978749966371387,0
-0.2210196789964549,-1.2113765876055214,0
-0.44025911835006826,-0.7561719993658146,0
0.08630170107163923,1.0419538593314688,0
-0.5063412966155866,-0.10192163195877671,1
-0.5385844203135411,0.8900897144624833,0
-1.034498827098271,-0.04203021517327993,0
-0.4140812183433529,-0.35908504252687373,1
0.26793504467388596,-0.4150674411170898,1
-0.37910150306629203,-0.8800279601576857,0
0.2222842127677075,-0.8647722750972884,0
0.017887454570627542,-0.34049600737830443,1
0.3635974615144335,0.9749643589499418,0
0.5131293423046157,-0.09070157248800848,1
0.4701852690420535,0.07778262439665537,1
-0.21197966048604772,-1.021163699859927,0
-1.1326306935509238,-0.07522989921256978,0
-0.6824540408163842,0.5509056586246897,0
0.1217565097616946,0.7655590918297002,1
-1.0820732406001923,-0.3723827991144444,0
0.4270186880433713,0.06307591754969775,1
-0.9350106102339594,0.4367110935244966,0
-0.06275374181539554,0.41702247977361917,1
-0.35031185176942736,-0.21784930581702358,1
0.9715518789448786,-0.3735760734294428,0
1.0756454755927431,0.26537657865091213,0
-0.49346573031603724,0.3128433493019216,1
0.43725342460050143,0.17793573184038755,1
-0.3144850672629326,0.3909660029033525,1
-0.02181422269159964,-0.6267092174779925,1
0.4741287616944916,-0.8277900852306416,0
-0.4469876059228413,0.33301179734950725,1
-0.5120874852498938,-0.1184265571788489,1
-0.14968499117228168,0.38675482192663185,1
-0.42858514306737316,0.11507232524936288,1
-0.4625122447356681,-0.0970948366570742,1
0.7879614995086742,0.6534098146588434,0
-0.5394548543300259,-0.23534228006037877,1
0.5108887885121055,-0.32743440551101405,1
0.43815656582724666,0.2179205955791915,1
0.12493206549242834,-0.8388543010171158,0
-0.5266141397987737,-0.2546859961664008,1
-0.32634413154799935,-0.40464962749568506,1
0.49363335042962214,0.30314823245887745,1
-0.191759080412872,0.2495512918733985,1
-1.0541964284060115,0.23015339142115976,0
0.8890952980222174,-0.15355827638728958,0
-0.5120168068397385,0.03183054975672103,1
-0.5059032109386982,0.2883830014143923,1
0.5445846168743554,0.8839214930646924,0
0.8904217900754049,0.13276896103115185,0
-0.22085881547843578,-0.5425384003905966,1
0.11882618277052401,1.0006636411844916,0
0.21117287948072755,0.0293269314133503,1
0.196096875935153,-0.9912108826632472,0
-0.552568325323104,-0.007684973767435166,1
0.03245967333571888,-0.9600541097342592,0
0.40619581169792773,0.297653234059641,1
0.2605486933910575,0.3599985862958456,1
0.7255594880521938,-0.6068788333135869,0
0.31485693247724034,0.020722862968779482,1
0.31083125369326514,0.33246057236164317,1
0.951836420257841,-0.1047711743506057,0
1.1145454232997567,-0.31810185750592845,0
0.15184878629419302,1.056307754810633,0
0.2359012211070056,0.39357508684435694,1
-0.6111276697524862,0.9401628723521063,0
-0.21857943562829218,0.6185321417326405,1
-0.3116155468969776,0.35402920561393614,1
0.3340269888487155,0.6227591996051824,1
-0.9708678174637084,0.34016708622673236,0
-0.29698595577088865,1.0374905800684298,0
-0.29844607280572716,-0.974444176827047,0
-0.4129289195925231,0.19871875269448191,1
0.25965782723765174,0.05536041424473635,1
0.8513026103861202,-0.5998032477234096,0
0.4187240171357025,-0.2711056792809951,1
-0.4461717559578777,-0.9377935996898246,0
0.3892098532722642,-0.4861058362173204,1
-1.1084113232851014,0.376970708962503,0
0.5151790848505431,0.09488078396573155,1
-0.9170969731975241,-0.29529180444966163,0
-0.8941648727852382,0.1685523662297432,0
0.8432363907218794,-0.3082535411898814,0
-0.8790007188571014,0.37352339452925704,0
0.1499617816446119,-0.588954097158247,1
-0.5061707130367992,0.6185930160546834,0
-0.06734920569951137,-0.45015403126189635,1
0.43536685397204555,-0.44255640188698914,1
0.09641741686639375,-0.4660210517277068,1
0.3405158128935946,-0.33012242098654804,1
0.33734077909842564,-0.2545048354708715,1
-0.6095254130206719,-0.9141768050743847,0
-0.5235723393787627,-0.7298664057211749,0
0.34203283747143187,0.30237991414595505,1
1.0734163179098912,0.546531033186868,0
1.0466952647668575,0.4068786313332914,0
-0.3583121766915589,-0.29159025778590436,1
1.04269471735845,-0.5531774484635363,0
0.38189253758671904,0.3679376890141814,1
-0.023197276468357023,-0.996577844406369,0
-0.3714330865208976,0.20387082211076257,1
1.0492439003210536,-0.48026261649215635,0
0.09137248607008074,0.5037420878014278,1
0.37819479152555663,0.41823889530985,1
0.5855700756974648,0.17482738434955292,1
0.49623127090668917,-0.7777015548853661,0
0.12590429552139476,-0.6028883348434139,1
0.6850041672859954,-0.5812920297520958,0
-0.7759373144672922,0.8722874560344603,0
-0.808880351349233,0.7021102321626957,0
-0.2120553958350056,-1.067920233257132,0
0.6465603169014281,-0.2644368969671121,1
-0.31791977631167784,0.01655868744313773,1
-0.9576361007239022,0.35394278129982115,0
0.5208841856277239,-0.9656182075958358,0
1.020642730621779,-0.15445683687845874,0
-0.48325401570449344,-0.09137678498304559,1
0.7320147011944821,-0.9572811658363516,0
-0.46518471337998346,0.11793082144298009,1
0.9490639010211768,0.05884967970797387,0
-0.6067061735312306,0.10021747682711764,1
-0.2832542556570467,-0.8395144367692985,0
-0.5441599262717072,-0.102461049567109,1
0.6807504346270296,0.7088956746216584,0
0.7342985134031629,0.5402668096475927,0
0.09625823749690385,-0.5997884439708023,1
-0.5848254243818678,0.871330029078955,0
-0.425953572379011,0.24317000492353252,1
0.11455791032736518,-0.4690051906353806,1
0.6415438614243562,-0.6869079161674548,0
-0.06479631142552876,-0.951431784400441,0
0.46375295269918926,-0.33457794147216957,1
-1.0023387419136291,-0.04453443208060493,0
0.45408869508997035,-0.890465859651806,0
-0.22875519392943333,-0.4211080451121577,1
1.045981273934456,0.3992894711028957,0
0.14085394403005172,-0.5065979494833521,1
-0.28628541513920314,-0.16773363514311201,1
-0.14000418268762846,0.5132351217528621,1
0.5708648937860004,0.05593064873971461,1
0.45451911665126365,-0.9507481036126509,0
0.8688055336157893,0.013857792216315584,0
0.5502484456261462,0.63169177246758,0
0.45545579372364753,0.6927355526397615,0
-0.6821483047352046,0.6749839161288598,0
0.6571720999784734,0.7121705455511046,0
0.19954186822454012,-0.4038773921510007,1
0.2841677353818749,-1.0783693969635535,0
0.12553283364387874,0.5402462737213884,1
-0.08071638119482041,0.4480770408058672,1
-0.42068147892590685,-0.20332541394671452,1
-0.3564548977426219,-0.04937032926143714,1
0.9848791235177612,0.35351939029576374,0
0.2989824387149831,0.0023460393572106164,1
0.6209796636495621,-0.13197528531220204,1
0.8227107655029344,0.5357560972634076,0
-0.4377254229288081,-0.8161762086559806,0
1.1140304056597499,-0.0681125707871156,0
-0.5584942738674058,-0.8828115997801489,0
0.2179432273419369,-0.4353638027289667,1
-0.8580075316895741,0.2597812581235311,0
0.42321409291637013,0.12897489972221524,1
-0.10505133664988509,0.9616601718492851,0
0.8138188519268914,0.45163422591837316,0
-0.29533382409794323,0.5070203939799953,1
-0.1425365609781001,-0.5041777797306443,1
0.7576886861843974,0.18827741121030994,0
0.22412404310452333,0.1277475930491233,1
0.5710156672067115,0.8401506176429061,0
-0.11635464092854067,-0.41186862556539383,1
0.036595644991481324,-0.4691722879511285,1
-0.37389188995632466,-0.9037663318300135,0
-0.27917470871195965,-1.0258152316815383,0
0.12196633032128357,0.3353814213633463,1
-0.1881733202403749,-0.5350516738566884,1
0.15940497956179528,0.4572086925794005,1
-0.2345759568624155,0.4588611108790287,1
0.4609271426718094,-0.4356794811239716,1
-0.9123678158539266,-0.8010668381639088,0
-0.6910201322681576,-0.6419130879833891,0
-0.6396618999390945,-0.1551104554406381,1
-0.3738396376344268,-0.3360099463995018,1
-0.13843707426420332,-1.1956387253770282,0
-0.18181160892494408,-0.5195247066952146,1
-0.19813882697335022,0.4890328296106602,1
-0.1270944075608043,0.47431976724107894,1
-0.9100175146855647,-0.1535116800210833,0
1.093310751932355,0.26743924136086633,0
0.2616031535952743,0.3052129306805402,1
-0.46706624954319254,-0.21096920368068778,1
-0.3062948938942514,0.9721240869785167,0
-0.9038535517597355,-0.5363839149459927,0
0.9322818432448003,-0.4942411001501109,0
-0.06964353235984161,0.2491691006231681,1
0.5291856680205987,-0.08557719033608958,1
0.019769135207395594,1.0075407425729082,0
0.27902383650095086,0.9463705486293598,0
-0.24634583122828763,0.5046485951618684,1
-1.0021562606206031,-0.3276344231889538,0
-0.16752531698910367,-0.4361825425010855,1
0.6361768907566694,-0.7754711142930151,0
0.08016531735651353,-1.065913245394573,0
0.4793804619727169,0.18988400222289806,1
-0.368071253988813,-0.07169004985933991,1
0.24334370443161268,-0.42279689831009704,1
0.7988275958863642,-0.7656404952706902,0
1.0031055235935218,-0.3266865956344417,0
0.35910618671892647,-0.5192540204203363,1
0.45932873309077416,-0.23010255541212973,1
-0.5059644903408854,-0.0741515354150024,1
-0.171493303999408,0.4817897228407074,1
-0.2872052211196893,0.584528086470208,1
0.7238852283487042,-0.8521133983839666,0
-0.5740839749668207,-0.10680174435026112,1
-0.3827100616210898,0.1584823975275753,1
0.1518063435319412,-0.9973273197928084,0
-0.0532241238170432,-0.4568718666782542,1
0.6792527812349953,0.016112507867297433,1
-0.1822690298171342,0.21392044608969019,1
0.30312611610537876,0.5163049279302557,1
-0.15187485377442098,-1.2304986945735117,0
0.05466134758018129,-0.6205144708507881,1
0.39511415609872447,-0.10577683550882669,1
0.7485633774985861,0.6228680381384867,0
-0.7696431807386029,0.13267340175384115,0
-0.5496896653278068,-0.16639770602164783,1
0.7694244786976905,-0.5248789621590887,0
0.4915542730884199,0.19547845367658284,1
0.9934490921481501,-0.2772333323219935,0
-0.805898328327949,-0.1275586476194026,0
0.4257488666953283,-0.9154577879780688,0
-0.6094766889980526,0.2582655113795433,1
-0.7284234298256749,0.5353210038261996,0
0.40385396589802847,-0.389442763024082,1
0.9820476554547708,-0.47956729757043526,0
1.082279183179085,0.125611987779974,0
-0.05952125470672749,0.9168054197598051,0
-0.9860657406378736,0.0452534891821336,0
-0.7829708383143894,-0.4957682477466424,0
0.3477559081170271,0.21342622199382533,1
0.9686277105473856,0.11897302497636716,0
0.4782929910349582,-0.12555935784463665,1
0.38439899416931744,0.9339143911468363,0
0.37329452588108447,0.18792892829362817,1
-0.16649227646809006,1.0724082982783174,0
-0.39341503750195944,-0.24506926575058166,1
-0.49190243554558616,-0.14851297932458438,1
-0.5946027781895014,-0.3789464263146911,1
-0.3104325279605877,0.5351054889201926,1
0.21314985127828573,-0.21408456977059878,1
-0.32690085347918024,-0.3754476433786957,1
0.8063462989820983,-0.6780854022458367,0
-0.6700598772957834,-0.03436626772795,1
-0.7184410509825464,-0.3697419786803525,0
-0.45382263157901653,0.8667822572936594,0
0.5069707746513032,-0.14390653330676112,1
-0.2176024353899074,-0.33734383596901735,1
-0.9859691803742215,-0.20095383569993763,0
-1.01258331298006,0.4238399255879283,0
-0.24927877981910487,-0.9118929491679432,0
-0.7672407936217186,0.6107325185472574,0
-0.06382262090927808,-0.4567478576639754,1
-0.40433245669750234,-0.11585197058037418,1
-0.6061947342212528,-0.24039425125481506,1
-0.5266348917886573,0.9410719562403562,0
-0.3316732549033952,0.19547510564484333,1
0.42333641219084134,-0.8958037727323112,0
-0.16401860653366948,0.37786591872977454,1
-0.8655756779707751,0.6680303636261083,0
-0.562320137563111,0.09539940724697205,1
-0.20833353989503833,-0.3200331300954084,1
0.10339358381395669,-0.47641925093345733,1
-0.961944516900038,0.16235434809079546,0
-0.8703316890753702,-0.28710529552731484,0
0.046986642275069906,0.5042313632603591,1
0.030268534899598652,0.9465851650311903,0
-0.8801739904305074,0.3722324324827458,0
0.4056637116121878,-0.311209691929644,1
-0.4994620970093928,-0.15075024216718033,1
0.2318117639241493,0.4782508738097467,1
-0.595453789675305,-0.07441092332384036,1
0.019157839857525255,1.009820404728498,0
-0.15465515974112035,-0.4965474042450188,1
-0.22586550278043716,1.0286844790210345,0
-0.5119880760933139,0.17674357992453926,1
-0.062237819499080485,-0.9521910003372545,0
-0.3350077877833378,0.2223929930951415,1
0.06316566988492703,0.4153016251433972,1
-0.007195365863452624,0.8798306075738169,0
0.7006921960459872,-0.8170585717458468,0
-0.5729371556632322,0.2446967966196279,1
0.3206889539841218,0.24874906439437852,1
-0.3800894912272186,-0.302316828106851,1
1.006008186906906,-0.1008857111494641,0
0.3540138524235526,0.33809772320660225,1
0.9790231040375029,-0.22882872001751706,0
-0.03546115771969833,-1.1016090237724185,0
1.0632318698439545,0.20956850644011799,0
0.3563587336011744,-0.3422508327890569,1
